param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,param_11,param_12,param_13,param_14,param_15,param_16,param_17,param_18,param_19,param_20,Objective Value
-1.728777896904613,-0.8756519737663695,-1.1961242065715898,-1.1048530800714855,0.02789911026808367,0.6640164663104406,1.1040178399021139,-0.39682412433142655,-0.5847222671038657,-1.4872308510197556,0.47812586397075485,0.4991752975479389,-0.4331574231302666,-1.6057279088449152,-1.053701701564846,1.6602112036947094,0.6924397703457115,-0.3803838006205371,-0.5086897059131579,-1.2009069120851321,15.589452211668718
-1.575574783961425,-0.09525391364603975,-0.05936728095059762,0.7653208219599881,-0.9962860918781609,0.1289617132055625,-0.2681508647564641,0.3568102268680322,0.7783439525321176,-1.4399930841604487,-1.0043070690026576,0.005529069473409365,0.9404213481797727,-1.8363860328860044,0.07188327413440465,0.6048470644022155,-0.1761470522681985,-0.38154286633167467,0.8747729714383201,1.2557732277705513,5.0247075577042e+21
-1.5756411413482831,-0.09526507414519436,-0.059365452986659406,0.7653602906398356,-0.9963395560427231,0.1289725487011344,-0.26813899894046456,0.3567937322495993,0.7783631333630536,-1.4400288015338845,-1.0043226428616154,0.005489925217984304,0.9404584326525365,-1.8364455514850844,0.0719013044157335,0.6048802987265538,-0.17618871081736098,-0.38148789063659194,0.8747854032342564,1.2558374110817896,5.024709320567991e+21
1.1574266151327732,0.25687226827946663,1.8160460827964822,-1.1540113046554556,1.0043991818051254,1.0643068072793995,0.9344665001862169,-1.274283905679857,0.6231187179077025,-0.6618563588921609,-0.939639758841625,-1.5168433944504525,-0.20347949436163892,1.4680312164207319,-1.8647799368414255,-0.6722674929298327,1.5777709012470886,-1.1842869520803871,-1.5351480986914068,1.2449272236220081,5.024725525333327e+21
0.13776243827671353,1.2720595814389317,0.05390735730958962,-0.10519338023540681,-1.1811064384670256,0.5933136485965367,1.296231000771261,0.061388809658050825,1.5262308170822712,-0.14498932494354255,-1.9549818220093378,-1.139746382458126,0.5350252908047923,0.4072312410067713,1.1051151222414775,-0.3649837942427916,0.12790619150409333,-0.7985087464085683,-1.070199572501278,0.3211990874601187,1.3191720563984779e+17
-1.5755304173234395,-0.0952581704554396,-0.05935602077504343,0.7653274598945208,-0.9963075359172395,0.12890943503165042,-0.26815971715602016,0.35685232709113235,0.7783293701489309,-1.4399357536142574,-1.0043201304863827,0.005537881582758253,0.9403650848915599,-1.8363914194966786,0.07185512140823125,0.6048485003830435,-0.1761215329195931,-0.3815722177702088,0.8748060283902377,1.2557124966279511,5.025011094632766e+21
-1.5496615717655047,0.7081522427292155,-1.9635933304635194,1.7614423031335043,-0.06723332310236096,1.685926814803897,-0.7694018860603771,-0.44055082262397893,-0.019662907183905176,-1.2158747425970184,0.4066924967931209,-1.4233535704322477,1.1319576719910147,1.2683919415589147,-1.9544225235826227,-1.0184277237203028,-0.6858775750269344,-1.8487403155920628,0.9804312566474338,0.7443932596703706,5.025252892151682e+21
1.7551387098240046,0.4713132041569188,-0.5528412123385458,-1.6991691600617544,1.6010339016769213,-0.753734175949583,0.841325759586999,-0.08727889505338449,-0.08578759973550243,-0.9394994246532171,1.0748756581143883,1.7470210340107317,1.5182119151287155,0.012001584301856383,0.5175339479781118,1.9492925456684231,-0.46276077422654516,-1.1055327666789698,-1.3621458234281416,1.430506481640236,5.025992422147103e+21
-1.372177992619596,0.43206392282823103,-1.2303274758007343,1.8177607533069993,-1.0738570210379508,-1.1923282512924427,0.9041730572906443,1.757087299440777,-1.9747630049622353,0.8970278776815506,-0.6303716235126076,-1.3407422177798693,0.6168454795870493,-1.859103825541017,1.8237796935185506,0.6595411109579281,0.5994251423571142,-0.20963892744016954,0.7129954113740751,1.750425888927313,2.6725813731063808e+17
-0.4721115351356775,0.09950592142223247,-0.9707729437814272,1.9168056338131927,0.13012813695060776,-0.31444917362966174,1.390146448185119,1.053455728505818,-1.6042183446481817,0.8344795360851136,1.773510324529894,1.8780026163752361,-1.8385365464236507,-1.9201823508054885,-1.364552084821636,-0.8480096753821804,-0.42935479977498114,-0.5684849716580052,1.5595463673140642,-0.7334712479937013,261666166831301.38
-1.1116369819183713,0.04745460597388762,-0.08271655131798994,0.5778188172145793,-0.523313069768701,0.25943098629627626,-0.09131674009800617,0.13613993226431287,0.6401338673298409,-1.3450227362932867,-0.7805029777018921,-0.1776982366423141,0.9479132697649306,-1.1465385976033895,-0.27169176695569175,0.534706602377073,-0.1296340286537161,-0.6653995674975361,0.5367799915510254,1.2156340878395486,1.6308678790759168e+18
-1.4184806452748489,-0.14167188670490005,0.1415444789889131,0.9116381725983618,-0.40860579014219733,0.28919552917852487,0.1486154652210372,0.8042086506225363,1.0211713726971587,-0.028853583067142807,-1.5752450418849748,0.3042264744411822,1.0714447274162628,0.11200071737120654,1.0033347248528401,1.0445457041499684,0.8383837478836655,0.8058116962168529,1.5565800488093249,1.8610576229782962,1047870932127.4879
1.1352226185216638,-1.9753976552579555,-1.1665677394595333,0.526776429741092,1.3711587727919987,-1.4750086049001185,0.02134320310410187,1.8566066969853834,1.524903916677903,1.3434872191609468,0.7483466414214743,-1.1295704298405502,0.9737839655083418,-1.1011490910009556,-1.2756026191596197,0.16947817062979054,-1.8824453957007783,-0.127165968838983,-1.7910858660714437,-1.42448139017493,7.241456585265634e+16
-1.5754538641962699,-0.0952586832205864,-0.059282765505180635,0.7652256432070601,-0.9962420040389699,0.12890723955364747,-0.2682021225517457,0.3568621207880591,0.7783546728431738,-1.4398863440866734,-1.0043042272996927,0.0055630107557922415,0.9403194822331518,-1.8363560244360904,0.07185250184269965,0.6047558508822166,-0.17608372888579127,-0.38163558250026464,0.8748208474084698,1.2556271817880669,5.024587092081484e+21
-1.0529809854917835,-1.424072418338479,0.4727528169744435,0.40831065550344503,-1.7164789289198912,0.9655269049105266,0.26090893522163494,-1.9093020148581705,0.8109615631391729,0.9002755209735187,-0.3857954964032886,-1.416248999535853,0.29118526726906824,0.8528163880109285,0.48050651326804195,1.2070459909739872,0.9815634675329012,1.951784085481338,-0.696986805918482,-0.726676054313264,5.223622446987517e+22
-1.5780687517038414,-0.046345354581284415,-0.16366555179142717,0.8192417558199434,-0.9700947884266669,0.2115429648358993,-0.292193034562678,0.3339627268823637,0.7437402968493423,-1.43283493320948,-0.9410715422919069,-0.05971323559909658,0.952543200370517,-1.6969052026909828,-0.02357798518669174,0.5327214933676592,-0.19978875525756346,-0.45400870434313734,0.8819596663821176,1.2284714094561817,5.775651884358198e+22
-1.2512726187705903,-1.4618606977164048,-1.9844246692955478,0.6846701465547085,-0.0448586642742157,-0.10397249832749367,0.7196588851511314,1.5387571528554052,-1.6903669498860836,-0.15562709420901966,1.6476543731987427,-1.3153201229870297,-1.3303593397140503,-1.4153163693845285,1.1226267851889138,1.9595590233802795,1.0851209051907063,-0.023743949830534294,0.6373089589143497,-0.7595720663666126,7526825214884.952
0.7456357516348362,0.18177121505141258,1.5010284930467606,1.2275414243340492,-1.7436082027852535,-0.48420220613479614,1.8486793227493763,0.935503788292408,1.884594313800335,-1.2171801142394543,0.2861316092312336,1.4154975563287735,-0.146014504134655,0.6417689062654972,-0.9721184484660625,1.3678958043456078,0.28663936257362366,-0.7638716772198677,1.6699347086250782,-1.4363997243344784,2.3419459211666135e+18
0.9923212341964245,-0.7481058724224567,1.366593163460493,0.6887400187551975,-0.41354233399033546,-1.1452910043299198,-1.224378950893879,-0.5586591996252537,-0.5868498757481575,-0.9042008891701698,-0.06125705689191818,0.4788813106715679,-1.9756855443120003,1.0723696611821651,1.77553690969944,1.2913879789412022,0.8467382937669754,-1.7656466029584408,0.8610407561063766,0.5227242410182953,2.3419472953608934e+18
-0.5324503071606159,1.5565921477973461,1.0756650753319263,-0.2518156133592129,-0.2890452705323696,0.5307864584028721,1.84836782887578,1.520952146500349,0.5974034704267979,0.6713584922254086,1.4555555172264576,-0.15136031061410904,-1.1656678207218647,0.9523423612117767,-0.5062598586082458,-1.0556913875043392,-0.7233180478215218,-0.3492177613079548,-1.395204745233059,-0.8685096092522144,17800950002481.39
